d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/User.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/TutorialViewController.m196"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/TutorialViewController.o CANU/TutorialViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0da9fe5c977db841^c66c4d5d977db841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/TutorialViewController.m0000000000000000^3531"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/TutorialViewController.o CANU/TutorialViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/TutorialViewController.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/TutorialViewController.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/TutorialViewController.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/TutorialViewController.o36"FE0CE208-B7AE-4645-B214-A37D24055E0C-
b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuActivityCellScroll.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Vendor/UICanuCell/UICanuActivityCellScroll.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883932.720698
e410883933.058805
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuActivityCellScroll.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UICanuCell/UICanuActivityCellScroll.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UICanuCell/UICanuActivityCellScroll.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UICanuCell/UICanuActivityCellScroll.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/UIImageView+AFNetworking.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFImageRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFHTTPRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFURLConnectionOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFCanuAPIClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFHTTPClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Activity.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/User.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Message.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UICanuCell/UICanuActivityCellScroll.m213"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuActivityCellScroll.o Vendor/UICanuCell/UICanuActivityCellScroll.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0ce5b85c977db841^3d0e0f5d977db841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/Vendor/UICanuCell/UICanuActivityCellScroll.m0000000000000000^3569"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuActivityCellScroll.o Vendor/UICanuCell/UICanuActivityCellScroll.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuActivityCellScroll.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuActivityCellScroll.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Vendor/UICanuCell/UICanuActivityCellScroll.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuActivityCellScroll.o36"F9E8930D-B483-428A-B021-B59FA79470EC-
b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuAttendeeCellScroll.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Vendor/UICanuCell/UICanuAttendeeCellScroll.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883931.299391
e410883931.417388
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuAttendeeCellScroll.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UICanuCell/UICanuAttendeeCellScroll.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UICanuCell/UICanuAttendeeCellScroll.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UICanuCell/UICanuAttendeeCellScroll.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFCanuAPIClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFHTTPClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFURLConnectionOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/UIImageView+AFNetworking.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFImageRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFHTTPRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/User.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UICanuCell/UICanuAttendeeCellScroll.m213"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuAttendeeCellScroll.o Vendor/UICanuCell/UICanuAttendeeCellScroll.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd6c64c5b977db841^01da6a5b977db841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/Vendor/UICanuCell/UICanuAttendeeCellScroll.m0000000000000000^3569"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuAttendeeCellScroll.o Vendor/UICanuCell/UICanuAttendeeCellScroll.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuAttendeeCellScroll.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuAttendeeCellScroll.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Vendor/UICanuCell/UICanuAttendeeCellScroll.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuAttendeeCellScroll.o36"9B08C488-35AD-4C9A-9AAD-0F2F87A3D45B-
b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuBottomBar.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UICanuBottomBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883932.309603
e410883932.462810
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuBottomBar.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuBottomBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuBottomBar.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuBottomBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuBottomBar.m177"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuBottomBar.o UICanuBottomBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler56654f5c977db841^e4bd765c977db841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/UICanuBottomBar.m0000000000000000^3479"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuBottomBar.o UICanuBottomBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuBottomBar.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuBottomBar.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UICanuBottomBar.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UICanuBottomBar.o36"4C18EC49-CADB-42F1-87BE-93362EBC3ABC-
